CustomerID,TotalAmount,Segment
17220.0,14.75,Low Value Customer
17223.0,7.05,Low Value Customer
17228.0,6.6,Low Value Customer
17230.0,15.299999999999999,Low Value Customer
17231.0,28.72,Low Value Customer
17243.0,5.0,Low Value Customer
17266.0,1.95,Low Value Customer
17284.0,4.949999999999999,Low Value Customer
17287.0,9.899999999999999,Low Value Customer
17290.0,3.9,Low Value Customer
17295.0,4.9799999999999995,Low Value Customer
17298.0,7.9,Low Value Customer
17299.0,3.3,Low Value Customer
17314.0,5.04,Low Value Customer
17315.0,33.8,Low Value Customer
17320.0,7.95,Low Value Customer
17324.0,25.0,Low Value Customer
17337.0,4.8,Low Value Customer
17338.0,22.4,Low Value Customer
17340.0,94.1,Low Value Customer
17345.0,7.95,Low Value Customer
17346.0,31.58,Low Value Customer
17351.0,33.0,Low Value Customer
17357.0,20.8,Low Value Customer
17358.0,3.4799999999999995,Low Value Customer
17360.0,9.3,Low Value Customer
17364.0,10.5,Low Value Customer
17365.0,10.049999999999999,Low Value Customer
17368.0,5.0,Low Value Customer
17372.0,3.4,Low Value Customer
17377.0,5.04,Low Value Customer
17379.0,9.75,Low Value Customer
17381.0,40.32,Low Value Customer
17389.0,18.96,Low Value Customer
17404.0,118.80000000000001,Low Value Customer
17406.0,0.19,Low Value Customer
17412.0,20.8,Low Value Customer
17444.0,24.96,Low Value Customer
17450.0,1154.72,High Value Customer
17456.0,10.2,Low Value Customer
17472.0,0.85,Low Value Customer
17475.0,17.4,Low Value Customer
17486.0,17.700000000000003,Low Value Customer
17490.0,19.9,Low Value Customer
17491.0,15.0,Low Value Customer
17498.0,18.240000000000002,Low Value Customer
17509.0,31.5,Low Value Customer
17511.0,143.70000000000002,Low Value Customer
17516.0,1.65,Low Value Customer
17528.0,29.700000000000003,Low Value Customer
17552.0,53.1,Low Value Customer
17554.0,15.0,Low Value Customer
17560.0,20.8,Low Value Customer
17566.0,51.39999999999999,Low Value Customer
17581.0,16.5,Low Value Customer
17589.0,30.65,Low Value Customer
17590.0,6.25,Low Value Customer
17596.0,10.08,Low Value Customer
17602.0,44.58,Low Value Customer
17609.0,5.55,Low Value Customer
17611.0,17.85,Low Value Customer
17613.0,18.32,Low Value Customer
17614.0,5.9,Low Value Customer
17625.0,43.949999999999996,Low Value Customer
17634.0,18.099999999999998,Low Value Customer
17651.0,19.799999999999997,Low Value Customer
17652.0,16.6,Low Value Customer
17659.0,8.5,Low Value Customer
17663.0,12.600000000000001,Low Value Customer
17671.0,15.0,Low Value Customer
17673.0,9.9,Low Value Customer
17676.0,17.0,Low Value Customer
17677.0,13.200000000000001,Low Value Customer
17685.0,10.5,Low Value Customer
17686.0,22.5,Low Value Customer
17690.0,69.75,Low Value Customer
17696.0,13.16,Low Value Customer
17706.0,15.299999999999999,Low Value Customer
17708.0,30.75,Low Value Customer
17720.0,102.0,Low Value Customer
17722.0,15.0,Low Value Customer
17725.0,19.799999999999997,Low Value Customer
17728.0,17.700000000000003,Low Value Customer
17730.0,20.16,Low Value Customer
17733.0,17.85,Low Value Customer
17735.0,33.0,Low Value Customer
17744.0,14.040000000000001,Low Value Customer
17757.0,17.25,Low Value Customer
17758.0,21.12,Low Value Customer
17759.0,11.7,Low Value Customer
17760.0,30.0,Low Value Customer
17772.0,0.42,Low Value Customer
17774.0,23.9,Low Value Customer
17779.0,9.899999999999999,Low Value Customer
17787.0,32.4,Low Value Customer
17789.0,5.9,Low Value Customer
17791.0,3.75,Low Value Customer
17793.0,1.25,Low Value Customer
17800.0,31.5,Low Value Customer
17811.0,31.299999999999997,Low Value Customer
17813.0,4.95,Low Value Customer
17830.0,33.9,Low Value Customer
17837.0,7.5,Low Value Customer
17838.0,32.46,Low Value Customer
17841.0,148.15,Low Value Customer
17861.0,1.3,Low Value Customer
17863.0,45.0,Low Value Customer
17865.0,20.28,Low Value Customer
17870.0,1.45,Low Value Customer
17883.0,5.95,Low Value Customer
17894.0,14.75,Low Value Customer
17917.0,4.98,Low Value Customer
17920.0,8.98,Low Value Customer
17936.0,8.95,Low Value Customer
17939.0,0.39,Low Value Customer
17954.0,8.850000000000001,Low Value Customer
17957.0,1.25,Low Value Customer
17964.0,3.75,Low Value Customer
17965.0,30.0,Low Value Customer
17969.0,11.9,Low Value Customer
17972.0,4.95,Low Value Customer
17984.0,0.83,Low Value Customer
17988.0,1.69,Low Value Customer
17997.0,69.6,Low Value Customer
18009.0,2.5,Low Value Customer
18034.0,31.200000000000003,Low Value Customer
18036.0,0.85,Low Value Customer
18041.0,1.25,Low Value Customer
18055.0,20.549999999999997,Low Value Customer
18065.0,30.0,Low Value Customer
18069.0,23.42,Low Value Customer
18073.0,16.5,Low Value Customer
18077.0,73.8,Low Value Customer
18082.0,10.08,Low Value Customer
18095.0,15.600000000000001,Low Value Customer
18109.0,13.450000000000001,Low Value Customer
18114.0,4.25,Low Value Customer
18117.0,0.8699999999999999,Low Value Customer
18118.0,34.940000000000005,Low Value Customer
18125.0,9.24,Low Value Customer
18126.0,1.69,Low Value Customer
18130.0,6.959999999999999,Low Value Customer
18144.0,19.799999999999997,Low Value Customer
18145.0,34.86,Low Value Customer
18179.0,25.35,Low Value Customer
18192.0,17.700000000000003,Low Value Customer
18198.0,15.0,Low Value Customer
18202.0,27.04,Low Value Customer
18210.0,18.72,Low Value Customer
18212.0,2.95,Low Value Customer
18217.0,33.199999999999996,Low Value Customer
18241.0,47.46,Low Value Customer
18252.0,8.25,Low Value Customer
18272.0,22.5,Low Value Customer
18283.0,3.3,Low Value Customer
